423 -0.010403973577636368 0.006129485780373807 -0.006506448187277922
139 0.004329545954811011 -0.003889777989069406 0.004446615698714154
102 -0.007980723697820538 -0.006605451562703859 0.013187886044703683
100 -0.0012080381714209495 -0.0013905817507585524 -0.00033106057708445194
48 -0.007353752780283962 0.018933320256305463 0.0009110221445271114
39 -0.007648765310463126 0.00024753989927151073 0.005281524782910381
37 0.0038516281167957733 0.0007973139867715706 0.0015437167139868613
264 -0.008991558031341693 -0.0075002031095899755 -0.0009506201067740231
444 -0.00486884684430457 -0.009653247348404 -0.003254238597823961
124 0.004355513056638062 -0.0024839960298174784 0.0035404309587203785
421 -0.005261247289167133 0.00791556906878237 -0.0036856075932303186
422 0.0051713936424823016 -0.013952898308600083 -0.002804734682110729
101 -0.01041169116421674 -0.009470006605238475 0.015132702138887299
38 0.01203529491414538 0.0018873369275759465 -0.003542048555372484
47 0.0075815740496456025 0.009155106335780464 0.010455784812794557
69 0.010048516534882396 0.013608794806788246 -0.00120280061050614
67 0.000868479162242606 0.004311862130026696 -0.003955543144996701
333 -0.007802943704964155 -0.016851783874027457 -0.004954456124382069
562 -0.0030629956443456274 0.0003435096609836526 -0.004529065654222569
46 0.0026829778474075157 0.007713584979947508 -0.002481242016538214
331 -1.7083436905514025e-05 -0.0026732151125434416 0.0077264112961013326
432 0.015179645419823773 0.005368877744671433 -0.00700612252241891
68 0.012081611421945238 0.0014699580992029724 0.022398359266006158
564 0.01803617609507339 0.005858147554248398 -0.013153627288458413
93 0.017685226096216956 -0.009339785945656572 -0.00303109807185523
91 0.0013805224854762247 -0.0018147042160230997 -0.006523761922222636
92 -0.002297871317425732 -0.0013399445739610927 -0.004612419519278888
430 0.005483144298982891 -0.0006788999381592028 0.001219518303216138
431 -0.0018360310987295908 -0.01665651392129869 0.008991315675963616
219 -0.01153429702835118 0.006640949955090687 0.0017875628159936213
563 0.0004861730912163629 0.0008273800754321199 0.03693465651139568
281 -0.004537659302767404 0.013069710212806361 0.025678489477214166
217 0.0004984195056918078 -0.0008398859588797553 -0.0014249344859727456
218 -0.012961652976647538 0.00704584493518391 -0.0009135620042680983
332 -0.013923541154754969 -0.025901191421614476 -0.017730463483406875
401 -0.0007378358473168439 0.003686524876983082 -0.019505150058189334
521 -0.01877821258830881 -0.019767007518418374 -0.0037376463730021997
482 0.005898526786999898 -0.004057484350218058 0.01015819385372754
583 -0.002061936305046188 -0.007802425588666407 -0.001992617123709486
585 -0.004354059471851748 -0.006341844045847712 -0.0009903744374952176
457 0.0036882911634265768 -0.001591867936591207 0.004829349632183618
458 -0.0016136795067330186 -0.0034412221305065017 -0.0030397152662098416
459 0.013239333375523204 -0.004636954965349865 -0.005164011466696974
587 -0.0031444069195162828 0.023805101769261122 -0.006008150993504783
588 -0.01377354936896869 0.006544406184110904 0.011315353560165383
586 -0.0029636262345118527 0.005790060654395024 -0.0023597128484934967
481 0.002948979234173917 0.003908642305170285 0.0009335467694208141
483 -0.003862434116114076 0.0021928542218167045 -0.015744294706663924
438 -0.0019122356618367716 -0.0053570909506427756 -0.014047921310841179
520 0.0038007606766461035 -0.00662241359973686 -0.006462928058823451
522 0.0010133849204998903 0.01667350581611392 -0.020916953312593644
258 -0.029128218307836996 0.002773977657269307 -0.008793493828652993
188 -0.008809038547493283 0.005636030322354614 -0.013210831955076755
584 -0.019965670426290032 -0.004509082086131466 0.004885372918716038
436 0.007178215389739039 8.94402942136049e-06 -0.00252314308773818
257 -0.01766079046029394 -0.005192915640477489 0.009505444244890766
177 0.020778701410635442 0.019655473093007563 -0.014247762133054256
175 0.004452644662020191 -0.0016377915146760737 -0.002294393810740646
176 0.0002688146793226849 0.009400211292192743 -0.009257551465713746
282 -0.0017033223021622648 0.0017794277293968893 0.008948044424884763
352 9.114068188705005e-05 0.0021606253712749524 0.003026158122228356
453 0.01948580297701399 -0.04242233058898572 0.0004762132102995584
532 -0.007711433800390505 -0.0017022227177678922 0.00010739177107654985
451 0.0028404604746161788 9.004040407041462e-05 0.0023514568697195998
201 -0.00754751983873944 -0.014949156066369828 0.0021092634351638625
237 -0.01485113522323514 0.008616711079870703 -0.012592057281773516
530 -0.008864039450194337 0.0020573943342079293 0.006628020908043409
199 0.004700292577706231 -0.0008555574560858802 0.003783543274219463
200 -0.0025646216576763192 -0.013805730025845083 -0.015683917107757073
534 -0.0071988426051091 -0.005577086978157887 0.0007436697965172797
439 -6.890601977755352e-05 -0.00036995860184467754 -0.006036665996719318
440 -0.010729801599362689 -0.020938933434479737 -0.006369384069718787
236 -0.004106935587563753 -0.0036813999802017996 0.0010266341962875535
235 -0.0018262848183184016 -0.0006317101834936669 0.0014300065514536088
595 -0.0023452225518739525 -0.007809168015557875 0.0038519927581267847
441 -0.005286946428471791 -0.0019516505497793235 -0.003792234238549264
239 0.0021748311410856366 0.0053462810151575 -0.0168949833400517
536 0.0045897893378656395 -0.016433013350683756 0.03177758123536438
57 -0.005691318470252029 -0.011309763819438007 -0.0043742050389005555
612 0.00897504041838627 -0.011316491788793358 0.006743629797884248
452 -0.021738199823467107 -0.010829301579626666 -0.006436055112523017
267 -0.0027136713555458557 0.011704790504883596 -0.0064179704298724365
600 0.016771891893392454 0.006692340057239239 -0.0014850573224899225
599 -0.0068422161958521565 0.024481946831146743 0.017473754231507186
598 0.0012637481531205072 0.005254244113599119 -0.0016811527825997704
597 0.014788872427986878 -0.004975937727077895 0.01134123898025281
433 -0.001233422587318518 -0.007489556290878073 -0.002220886491923752
434 0.015344771452500757 -0.0050673497360548755 -0.002956742452315445
533 -0.012675529024350634 0.002938056171315464 -0.007168580371028877
133 0.0030252873114846816 0.0005755559876814538 0.004965145731059436
134 0.003867591624475272 -0.009772593817181121 0.006551612767746041
135 0.011911924830729257 -0.002010191092840767 0.0033534299877572503
408 -0.009767503514572808 -0.030492044470067526 -0.008101315776385534
435 -0.016850890376030814 -0.014483248051839578 2.05416719701767e-05
407 -0.014130060465650822 0.0037390476215792743 0.0012234889606367084
406 0.004104126756680872 0.004312268659054679 -0.001921231277018836
66 -0.013497514169242743 -0.016314501275116328 -0.008706261382586128
64 0.0031650927719516246 -0.00352135599610897 0.003943423614931383
321 0.0027507950511934665 -0.020260563996552367 -0.015080757540443213
319 0.003116953480823497 0.004141267875526169 -0.00015053960907071166
320 -0.010214745050742905 -0.02382704657383268 0.016327438981936962
238 0.0025288292689699867 -0.0015537941982950092 -0.0032362549069644675
49 0.0013906945701443424 0.000608188518848752 -0.007049305455191307
50 -0.0013512340553986546 -0.0033677187345904306 -0.012348710848502796
51 -0.0010968420299472465 0.001717238315134898 -0.010675763737640965
358 0.004804025926944889 0.004691899059006768 -0.001503809152346978
360 0.02622536940855694 0.0018064526856032092 0.012603234228626272
33 -0.0035400009444028564 0.01315627024353595 -0.0049817845319640565
240 -0.01072142520767273 0.0031713420428028777 0.004182728271690963
114 0.00020871884975395664 0.014490301671053755 -0.006944061597761375
112 -0.00015765940152263523 0.009166968752917887 0.00427544868670482
113 0.011240836899389229 0.00869510636991862 -0.01063776722973215
58 -0.005702655958488797 0.0014614395853989885 3.8060406178658665e-05
59 0.0013032278654780103 -0.0035862583177239623 -0.008288317897736914
265 -0.0007790615495443775 -0.004487550859826636 -0.006081705501619161
487 0.0012411541570986053 -0.0014099036349328594 0.004617014158481025
488 0.01110720056049049 -0.01288752363957549 0.009842284564541372
489 0.00010088660965950431 -0.009316983919606817 0.005345618701684415
77 0.0004662253225618129 -0.016150910366752876 0.01231274639586397
76 0.0010215660540669018 0.0003679569038694814 0.003533686550409438
78 0.0017951402786777313 -0.002871717629481711 0.003781565156033135
413 -0.01613868676674709 -0.0020926112489311655 -0.01505925061746134
414 -0.006667273051356749 0.003655140124052413 -0.012374464552529937
412 0.0017573476798443722 0.0002496554873689636 0.0006218628181634023
60 -0.013513080056206227 0.005110531456124181 0.006172131911449115
392 0.012597736082107413 0.0022769082983989004 0.01462593397516541
393 0.00955644145703193 -0.006694619207734501 0.005096197711355045
391 -0.0038599569716021554 -0.0015670184364649509 0.002531086177799376
601 0.00043367637760703144 -0.0017997163345713175 -0.001151614514362099
603 0.00554550433802691 -0.013812926727321961 -0.00407680187285783
571 0.0012633106934552235 0.0027406780614415613 -0.0025979077169348483
80 0.010670655066069 -0.0024179030749379147 -0.0049242988404407
81 0.008659324190389967 -0.0029133067850843643 -0.003191176921891247
79 -0.006944021931906297 0.0031396510282926306 -0.0004270400432434241
573 0.0042665616712476585 -0.02099956173615877 0.007552666284573556
572 0.010378841637020084 0.0016290505284212514 0.0036466312942420812
187 -0.0023793537477077293 0.0028445605707966043 -0.003471223306997387
127 -0.003912566214402902 -0.0035293335231937287 -0.0001988225431455005
27 0.004190237931891406 0.00013666566141035173 -0.007512849796977814
476 0.0008199334818651244 -0.004581211028449753 0.023247559303446852
56 0.002269315365288358 -0.007981012517969167 -0.01025390323880426
55 -0.0002726179746547686 -0.006500944645920671 -0.0035338760326024243
566 -0.001568156897186682 -0.006268880428240195 0.0021774935392516828
160 -0.0019172343840072787 -0.0007043052599965691 -0.0006588959126980839
565 0.0076748998016434875 -0.0060322711892416845 0.004611316888949867
162 -0.005318595587597249 0.0027252894244461923 0.012678815235358647
610 -0.005271707987182144 0.008507781469758433 0.0034099708651489894
611 0.012336081085576723 0.005923780822421855 0.001568394789659582
513 -0.0003100956554041321 0.006667175874654333 0.01261187680937889
511 0.000605380138220971 0.0030757870866691393 0.000778110360915682
356 0.01001897607066252 0.0009642385140133824 -0.009919130297722002
475 0.002859118912130548 -0.0030909236882942404 -0.0024748418833956945
262 -0.0022760025205958733 -0.005373639707292697 -0.002105380621668327
263 -0.005372258675511902 0.005487432694157806 -0.00419436249146936
241 -0.0015316510739653568 -0.0008191558439954572 0.001045345087878196
242 -0.004239513667930232 0.0038695606275370225 -0.010133193214852704
512 -0.002757617346281751 0.0015260811147699137 -0.024627645436735318
25 -0.0033485556022192133 0.0015031314188839818 -0.0012504170790533238
355 -0.0007676326386000684 -0.0013845927770019626 0.006537728628402815
357 0.001081405194790506 0.012040567372226573 0.016035652077541325
161 0.002154104276658452 0.03146341345833063 0.006703671599708365
172 -0.004716558043414948 0.0027190464444436487 0.0006822482112348357
174 -0.0072271711037818235 0.019894299505048244 0.020177261582411076
173 -0.0005266331301936443 -0.002418056244737089 -0.014041125383242722
477 0.015011332089661992 0.009788410168470246 -0.007969628382981623
163 -0.002258416275610962 -0.0029056293384902886 0.0002680870813021134
165 -0.004402058808805726 -0.004131676859913705 -0.004601889962077787
243 -0.008830749356417597 -0.002587974061045289 -0.00047281842516579305
207 -0.010429491938549341 -0.008399331839610745 0.00876197613439007
206 0.0037131316943880546 -0.003170289097903012 0.0008212926224401688
10 0.0007533669903492177 -0.0016296560741654357 -3.954281189573374e-05
11 -0.0020570443286986677 0.013006835129253831 -0.00286876970985823
164 -0.005226765946238701 -0.003892671455132299 -0.0064114884840405645
205 -0.004315355135104281 -0.008891287864980524 0.003150041485142118
479 0.0027473549210661535 -0.007860778555783928 0.005142534253775469
478 -0.0014973477795302615 0.0017083126842087908 -0.0008065748080404249
327 -0.005615210092686286 0.0036716130267768605 0.010161531681594305
325 0.0033493002007742374 -0.001323117567658876 0.005393570598650387
31 0.002572427412235335 0.008213180776557291 0.0027847679322273995
480 0.011813350977628184 0.000669927320878301 -0.002987307328640968
12 0.010189029292030385 0.015915372362551077 -0.01831104569055933
461 0.003476094590878195 0.007587064177941871 -0.0026444215941603443
541 0.0017683328435716009 -0.003938362173481207 0.003089770926848778
542 -0.013571933879751702 0.032562139223655195 0.02486365514239135
550 0.0069663254695642805 -0.005147916043613436 -0.0008987335860948199
552 -0.001054241752258519 -0.004899844539958246 -0.007240695263966753
551 -0.0008220106898459946 0.008325765265492157 -0.0032911492232561585
543 0.005437980880233192 -0.005465447634078411 -0.00951089865409187
302 -0.014570218792730032 -0.004489661510275362 -0.015580513711421072
26 -0.026289342579048993 0.017391347594100742 -0.009554582895978611
437 0.006889217315108706 0.014628205712713848 0.017531166474535235
32 -0.005739033796006851 0.007957031687491716 0.0028082383280878523
602 0.01143077122234634 -0.009893957257092897 -0.0013446063311388023
649 -0.006118193744108176 0.0021282871375203805 0.0018740603763958647
445 -0.0066529879739299635 0.0020576304762623255 0.0034482534510234682
446 0.0035002288932272233 -0.007413813457207875 0.0026712034069564673
447 -0.008099061445062249 0.03071969664406352 0.015985135943595862
395 0.01305593745041307 -0.018399246884794822 0.0018108570794722987
396 -0.002740244350973441 0.01910172752274727 -0.003126012932022025
394 0.0011424749954706032 0.00208172725162599 -0.00033658352267265066
256 -0.004588239881387724 0.0073477597039019495 -0.0036400918690861934
202 0.0022368915754399353 0.0006176443805802397 -0.005053619159953537
5 0.023041434653465122 -0.0025791662195402097 0.010709253547921623
6 -0.0018211341393886949 0.02407123217215394 -0.0021122216336622777
4 0.006206587109327328 0.0021195241832524833 0.006127489502617437
330 -0.01564048241017333 -0.01602848886218314 0.005881900508735473
328 0.000605228522495763 -0.008591189727525787 0.006071357347057308
329 0.00728535765798626 -0.00952795461928618 -0.00762823520570095
557 -0.0015415690575708713 0.005201615930022918 -0.004961288620351415
556 0.0037674312601010404 -0.00030533710943811637 0.0026875787773249595
558 -0.004133885646007905 0.006371686784562921 -0.0009168265577652459
40 0.006366463118742702 -0.003564396154931419 -0.0031860643956423108
41 0.007346103019336693 -0.0029511819625786307 -0.003029546932042352
125 -0.0014126200759732863 0.012508332587086392 0.019304354522377123
367 0.004715887499764369 -0.0039280783080796215 0.005395032769486023
21 0.0008062445070887921 0.006689850968794608 -0.02651244800204122
20 0.006477293690987739 0.004282688287743488 -0.012998179539756766
19 0.0030321591840440937 0.006914962028490413 0.0006930944665102274
544 2.82607139725651e-05 -0.007837039232725801 -0.0034671632931480155
42 0.0042192733056825435 -0.009027481971512366 0.015614484373680904
639 0.0037288155004951565 -0.003323495057291663 -0.005204524945420271
637 -0.0001415557744874768 -0.0036006554142934497 -0.0006643265908017897
638 -0.014102051562997864 -0.00477075551169878 0.014839063089009882
334 0.00030127741840351243 -0.006150994239125284 -0.000602629933416988
208 -0.0028559369262302747 -0.0033280144172941786 0.0002743065284486606
369 0.021097124500636888 -0.018019547875814806 0.029183081025790283
339 -0.0005117118155440681 0.005973367106743139 -0.01086827662144118
28 0.0013552876340551822 0.0008792497765836778 -0.004710201378168585
30 0.020644289752318745 0.002184959847538191 -0.000875486750809323
614 0.0025248880566897756 -0.005738910176457679 0.0036697989044941165
296 -0.007504109420757304 0.007832973676564948 -0.0122384262729231
335 0.007670232398360982 -0.003330764053213875 -0.001419783923010319
613 -0.0048836305995321695 0.0047161774021347415 0.004863467257032136
615 0.016349695693728468 -0.019208984186824478 -0.015709629106883508
494 -0.001907859179522239 0.007022656235506284 -0.0038885653167329373
493 0.0016375869731098114 0.0009594103877627382 0.0008265257382915813
308 -0.0027283187133416804 0.013202937896339511 -0.0037270515990847145
368 -0.0035938533860070724 0.004526399054878609 -0.00856317419004319
309 -0.0037413551146170945 0.0013314596864385311 0.00063415859869437
577 0.004004610472744549 -0.004496604556981815 -0.0029457466503826873
418 -0.004490338940718635 -0.004415863504338114 -0.001489885605214523
345 -0.00410574916784258 0.00814044696022951 0.011606796569247377
343 0.005782928318561093 0.0015662658764294128 0.0012386723909930503
344 0.04020016018182471 0.005785361238025219 -0.005209209008528364
419 -0.019802262071277676 0.012718758795375694 0.0003711981834786733
420 0.011902256662179325 0.005381271933081841 -0.005695691492320637
578 0.020979546394179184 0.009466730092132104 -0.00211002301586373
24 0.0007569404823840858 -0.003968704536738209 0.006704149311293919
22 0.0036111370650705053 -0.0010720958928006985 0.0011788995768062607
579 0.0030623337145997184 -0.004301777633680139 -0.025245017606794977
317 -0.014689173677756887 -0.01290661236238511 0.004926550198940517
495 -0.02037973075933549 0.012267167689284098 -0.0019525394261773895
23 0.013306053434043655 -0.006288730177099964 0.014139844255946723
592 0.002166796884422878 0.0013723130445967527 -0.00258277428585145
594 -0.025056590645231018 0.006418832004367765 -0.006799543309654319
318 -0.015356588818152835 -0.016255932485512242 0.006385066638425483
316 -0.008253175313257977 -0.0002515305795934699 -0.0005255112924202439
285 0.008192495224646998 -0.006250540018049727 0.002989247495924761
96 -0.00031791291483427854 0.010464570572703282 0.016068819839689167
62 0.01611060308211367 -0.00782317410893821 -0.020256275721012962
111 -0.0256193359031441 0.000971337793474854 0.006433452490617786
109 -0.0010297538974450744 -0.002445647037584889 0.008035321022473108
110 -0.005369352640907411 -0.02571117455834434 -0.020385585788666387
210 -0.03485371198188271 0.010256214547579062 -0.007662934415450761
189 0.010895336853055437 -0.0072253295762929595 0.0026558337009521976
61 -0.006277363884105193 -0.006122880531015679 -0.0008304283244459701
63 -0.011429686030060868 0.012436151243958141 0.010404850430938885
284 -0.017613341789816737 0.00757862511144928 -0.00807534512669193
283 -0.006390961017292282 0.004081378168391449 -0.0015744387179664418
507 -0.003301002311338201 0.007294738887326124 -0.00446312870847958
13 -0.006793719632053611 -0.005094173787315213 0.00211563585503661
14 -0.02103950679196547 0.0185715021759209 0.01977428309056825
15 -0.004004166364396874 -0.003633109532381182 0.005231101658293768
280 -0.0020226316806190546 -0.005014853671631985 0.006091282957034671
505 -0.004517265853390045 0.006768407754957624 -0.0037941042057953395
506 -0.005291843654221353 0.006119901692147475 -0.004875790797248406
449 -0.0034499321887160052 0.003596383325959252 0.004919582819668006
448 -0.004513491171710569 0.004155792214740775 0.006754832195638847
450 -0.0054005639535820455 -0.013632235244849699 0.008663294177766512
313 -0.005618625828990802 -0.005725948697334962 -0.005384101163346325
315 -0.015088410739903415 0.005878545241793103 0.0036526142141475398
314 0.004579316491421734 0.002815357579224902 0.003360906288734636
547 0.0032962844915691543 -0.004798133862093513 0.0044848852546614
549 0.011578259497532524 -0.0071970074810163015 0.03326019162371978
297 0.00017293672337266762 0.011302007856532603 0.006202651440387116
191 -0.0047040542217323955 0.0009676247418625574 0.002345208791334199
411 -0.01405350140629614 0.013243038629816994 0.014523256143966885
409 -0.0014118456520804616 -0.003678952905849147 -0.0008779864694306818
88 -0.007060329056088605 0.001854569888971132 -0.0009113467335532017
410 -0.00022774808283179833 0.01664966926556673 -0.0140051858128323
89 0.013297366692399167 0.0036316485341646183 0.004695968530481927
209 0.003974024167969174 -0.01557993929502313 0.012313996251325149
190 0.0013079607987975066 -0.005061950612741363 0.0025431552070673985
192 -0.011725100064257518 0.009056351522529035 0.0009805414560895122
222 -0.02067795993431084 -0.0034387327176877837 0.01549709600480834
221 0.016438570454564854 -0.009407216418065493 -0.0005151239380292496
220 0.003111744170589411 -0.006211398200042845 -0.0007600689713893388
90 -0.007989532856218857 -0.0037470607276566775 0.0017502756029583767
473 -0.02138927643846005 0.0011257238817644845 -0.0057811913599249455
472 0.00216481920941184 -0.000708593565782322 -0.003131217586203067
474 0.0071234967368545045 -0.006423198763103697 -0.034323364166937036
295 0.0007371562591106257 -0.0029809692444943557 -0.006316904077916374
293 -0.0054348641414806225 0.010029371687731504 0.005148858398982948
294 0.00831900336524896 -0.0012219877195375054 -0.0030897639822578993
292 -0.0018304822796408433 4.4894768832902745e-05 0.00396969159761094
65 0.02466416868065092 -0.009963511007984796 -0.0059475961767328734
416 -0.011801311903638942 -0.005797368245681155 -0.006238723514748921
415 -0.004699833724581852 0.0018787008109022894 -0.001436199099864267
225 -0.008925428961271634 0.010575525598345617 -0.005181340356704549
150 -0.01803888666148822 0.0104953661516351 -0.008955693366149079
84 0.002767492299569944 0.0019296643476922396 -0.015637462391533852
82 0.00453990125662018 -0.003447103735167163 0.000246083558372957
83 0.006433056938296719 -0.00202058403434532 -0.002213724400201912
417 -0.0023706279513322276 0.004532801217927929 0.0002984588120015206
509 -0.004067590998291909 0.00037069044022759203 -0.012767119524676691
510 0.016010062102708843 -0.033852699267463676 0.008232661283860616
508 7.003979184444215e-05 -0.002207146374499998 -0.003624130303361438
213 0.007827340054936979 0.0012844911604111718 0.002099059642656797
211 -0.0021899737624454713 0.0002364460072071551 0.005406633031247179
212 -0.011810463854490796 0.015530363913126807 0.013935870470466514
224 0.0025887068481978406 0.011897868863299603 -0.006992437161491542
94 -0.008226707052718836 0.0023481542427253137 -0.0019981709346658834
95 -0.0027885764852910483 0.016479363133719012 -0.0027786863310218708
121 -0.003540112074720704 0.00802115710718543 -0.005294563940119389
123 -0.004036447562591724 0.02219271844456349 0.002312152450012966
122 0.024865632815957436 0.02437818129173988 -0.01869632430477623
223 0.0012019562885678605 0.003116031697472406 -0.00032835365341824
523 -0.001976761575591561 0.0017811064024278915 0.0029351897935990866
524 0.017303856855467 -0.008282697527780027 -0.018801716467691708
405 0.013644981929559308 -0.001168662691949323 0.0015408723003805594
403 -0.0029263340839865253 -0.0029122104064888328 0.007293168148441775
266 0.008453706058663572 -0.013314292810635262 0.005900215781149829
404 -0.0033980113692714583 -0.013064116890041598 0.012217092861368824
142 0.0023258637841187505 0.0025877810782010614 -0.0031456002681320605
143 -0.005652938873884982 0.006539931203798671 -0.008381742152906782
152 -0.0032447503561945047 -0.004360675216170452 -0.004714108025175555
618 -0.013510088667806869 -0.007767486906529728 -0.005053393565091177
616 -0.002231797918020519 -0.002435204333340097 -0.001113953590901737
617 0.014411287376973746 0.0104393814061812 0.0020920558923085307
144 0.002938141281280834 -0.0007227713564121281 -0.0030587029610011822
151 -0.002160497322899755 -0.00046292163488031735 -0.0026982152452638703
153 0.011060178121404685 -0.014360277835289844 -0.008309432618749613
44 0.017719028917641655 0.0017361989772119023 -0.0016253884457991192
45 0.04134973847401808 -0.014462274916074746 -0.0029091881599783427
43 0.007649001294138225 0.00425488422801829 0.00530955856272767
119 0.013036207323828835 -0.0072151112375739975 -0.020414510337259148
582 0.003984372255997947 0.006287092060031909 0.0130077303256092
567 0.012294239775531943 0.014881310885005522 -0.0023000320949685105
128 0.0008676108149610739 -0.006047198789128804 0.012982703051923724
545 0.013593021385903596 -0.014725542480232277 0.002339395061093827
29 -0.01541315622032753 0.015227919511491278 -0.00404304373978483
546 -0.007681258343411532 -0.004717084019571613 -0.017144303630405033
129 -0.0053247798604458985 -0.0020214221665787384 -0.00022779228208035524
196 -0.00028121946046018623 -0.004558878644396932 7.777393247237246e-05
198 0.006211769540566645 0.017076822684799903 -0.01743599627985097
197 0.017634088740344132 -0.009465010374150552 -0.004987202175166181
650 0.0026266826602518827 0.0027129895259558213 0.0003583809835797097
645 0.002457183554734946 0.0030923240058296554 -0.0030326237200831475
117 0.011210480620228494 0.00044433921304716663 -0.0029915895878183754
115 0.0011054739898811036 0.0004962934586854418 -0.002134661312182154
9 0.007139003528935755 -0.031155371955974714 -0.00020579499103249015
373 0.0012040422522325539 0.006935211276403837 -0.004844980284211206
643 0.002515323502621098 0.0031782562712881013 -0.003015056303869359
620 -0.008232789595192032 -0.003555104839151318 -0.007806356568096897
644 0.012698797870017818 0.01801770041904427 -2.6433675399350385e-05
375 0.007889551782555449 0.009426070818550306 -0.009517117503914355
374 -0.002357743174941117 0.0011877673822395518 -0.007621131242162143
619 -8.52467920569093e-05 0.002205827309475037 0.0018854271800280106
621 0.00626345816902032 0.003929506732022258 0.004845508806819371
137 0.011439074299595548 -0.007285825770196392 -0.015660228409645763
149 0.00256175103286147 0.007678396580808476 -0.014825293553118788
148 0.004431593937241426 0.001363945312223695 -0.006968930957654004
326 0.0004918004096701668 -0.0008386412354419919 -0.007084721876840742
593 0.008901683310967565 -0.018090483022756478 0.0040581905184814485
307 -0.0032080410966279396 0.0010621268863958346 -0.002066454552778536
346 0.005571530400206065 0.0004688405783140295 0.0023722936450480668
348 0.016365576329002984 0.006970863254695667 0.010770410458417139
180 -0.011090927506323062 0.015679432886750628 -0.0041747350029141695
178 0.00011208739548321665 0.0019525664143586869 0.001973377457703235
179 -0.02374336203132378 0.030891241909318426 -0.006968259642084549
525 -0.01143982952493518 -0.005618652223749437 -0.004010257809359173
8 0.003865736064180571 -0.007041280303028697 0.005370858379075626
347 0.00704860282648397 0.00597460460815282 -0.03810466296509517
7 -0.00436604578085832 -0.004981100756021352 -0.002400182208509561
98 0.02751824197199186 -0.003911056489130949 -0.0030506414303972385
99 -0.01600232844210546 0.01096165398760443 0.010740129019180918
97 0.0012636581247375128 0.002385996766148801 -0.0015074442972470709
632 0.008811674692172452 0.015509214849476899 0.0017261637397853109
631 0.004823423067547482 0.00585280138497882 0.0001250165686299044
633 0.00888918431201365 0.014723219576029794 -0.0005839495845514158
635 -0.03949450949339794 -0.0017856753086556633 -0.0005384661424088311
634 0.0014712070981237188 0.008638524529324924 0.010820653061571227
591 -0.03505777417179631 0.0032942552917929065 0.007934945474025365
120 0.016641823072842937 -0.003596629736804665 0.018612070657447587
118 0.0034017563108032565 0.003063069666379869 0.0016845340063665175
338 4.9168528100910964e-05 0.00882291701837483 -0.004764586094987559
337 0.0046571669731552716 0.002181367690208013 -0.004868576966739571
636 0.02564753687828171 0.014547690424009213 0.017175074361008163
104 -0.014619838268334484 -0.004818516131403509 -0.00840333419048794
103 -0.0054959462549278955 0.0069802682896285455 0.0009093545932341057
105 -0.016201277787372913 -0.006684785952023786 -0.009894762724644067
204 -0.0055923145142162435 -0.01216907527081208 -0.01460722692444852
366 0.005222909740140967 0.003906055613198835 0.005065704525817609
365 -0.0005904455052663 -0.006338627444292062 0.01147865064460697
364 0.003035430121204883 -0.0011352842968819466 0.003892331114262695
203 -0.007733797359670314 -0.007770353698173639 -0.0080762352989941
630 -0.009143484639975668 -0.006358542844038992 -0.0040023617500715486
629 -0.005513556041946625 -0.007581594686093527 0.0045285841283068526
628 0.00022067056228885883 -0.002007872796585205 0.00025681977360135754
386 -0.0012425380448908042 -0.002042802487108538 0.004895074024106312
279 -0.004366840048011215 0.004485210017088476 0.02008540587746908
278 0.02450574850616054 -0.003481306885371551 -0.006090475507815388
277 -0.0034402581986664495 -0.0026715653925518485 0.001758967833418989
336 -0.009425978278399276 -0.0037586197597340863 0.006449469855364966
516 -0.00806352347176013 0.005961386084578018 0.005676318531043319
514 -0.0006280207602149499 0.005674151171906932 0.004385347454269221
515 -0.009649659187886506 0.010312397586656837 0.005455869721076209
502 -0.0033826771198477595 -0.0016546077469364324 -0.0012567689662641732
647 0.008295889150934321 0.0011358144200157194 0.0022200191863684343
646 -0.006105153808056561 -0.00026423301759957593 -0.005550145841046177
648 -0.0021264342610122504 -0.0006653003488886158 -0.0032109912564749197
132 -0.002266483009404712 0.009276146513956545 -0.002182302983780072
131 0.019071296271154316 0.017709130070908595 -0.029440147677381918
130 0.0008581042548470247 0.002812863809223461 -0.0008675828365703533
245 -0.004105607292183914 0.01049047409533917 0.001989573274165714
182 -0.0029932016546197183 0.022096377678697186 -0.005057661222822097
246 -0.005574168849766541 -0.003965442261005117 0.006621914806239157
244 -0.001017499280428483 0.001932866565575293 0.005596138774995722
34 -0.002966259357076297 -0.003764405275752123 0.004072952107299178
168 -0.01750781638196328 0.0015567474014476041 0.0033426659577607013
166 0.005031087870768831 -0.0018948484844298408 0.008019888843931414
167 0.005195199902323211 -0.0006258975265282386 0.024943547539157864
485 -0.03228605531778994 0.020339568229625134 -2.2492213369982117e-06
484 -0.0021342396408901517 0.00037184679190567017 0.003070934093279063
503 -0.008205157290775296 -0.0038876583387871776 -0.0008232399941715313
504 0.008173008314272383 -0.00048005647541864903 -0.01256232742445054
454 -0.007383261269237402 -0.00023644654258941965 0.0022521628248024484
377 0.0021841173270185817 0.0045493387620144715 0.003891737851117445
605 -0.007479751466567963 -0.004987172547562304 0.0025611776332244898
606 0.011314504267206241 0.004521606198800824 -0.007279783971461012
604 0.0028064489429596106 0.0006905690523262768 -0.00096319173950029
311 -0.0193602552042115 0.01741137678455347 0.0035936715504948213
287 0.0054986410691026805 0.006138663588576146 0.00048225185407370033
