33 -0.004914001822163578 0.013114393089650445 0.011953759675974136
242 0.005258034200084289 0.009041346632882856 -0.016939018612464187
381 0.005832121880179777 -0.014343834443565535 -0.016868350075696686
321 0.012089871589143363 -0.022839147364961277 0.005236826655904395
473 -0.00037966415225860095 -0.0008156807972162462 0.020136054871974365
482 -0.011668104178884475 -0.02076917454338787 0.009081760804545494
426 0.011516365466817299 -0.010620131653167856 -0.01899062297413828
529 0.0023331382503483096 0.0014215331105120494 0.0036814067219084557
6 -0.014306939976154101 0.011436135880246553 0.01636312046095874
497 -0.006153200940250982 -0.01366458239880375 0.023023793887156536
580 -0.0017445787728289299 0.002733018264541804 -0.004668762218755117
320 -0.0027461063114881832 0.03685108878457922 0.012943642621631241
474 0.013229520768208424 -0.022254916386505508 0.02163205634191103
498 0.005917242397450236 0.014420197194005077 0.020972865280444446
112 0.001491634317125199 0.006184219291200234 -0.0012202023246503798
37 0.0015691826042065673 0.0001533342807077903 -0.0015297083720312076
633 -0.03487848479828696 0.016376561886729417 -0.009645658413617638
483 0.005468661308101194 0.006405793642686819 0.00846026771658443
24 0.012126611837451949 0.022005448037306266 -0.0033482013981852112
241 0.004500708240577601 -0.004247340126437069 -0.00369907533306975
422 -0.0064784740083619835 -0.001176241733353752 0.011916988015804073
380 -0.0009881579720123638 -0.00962845548874779 0.013266230246535797
582 -0.0194201227172962 0.0020955027097568873 -0.025288918060153043
113 0.013543095796114419 -0.016250596276826373 0.003967005077488456
581 0.006479364425320301 0.008395209959133733 0.02517206868404762
425 0.01860581961709222 -0.009829379064277553 -0.0057484994928609255
100 -0.00488593640378463 0.0007523760563858011 0.0013628136745985155
102 0.008206576404936848 0.01853519898865268 0.005017716786522481
281 0.003811913853265903 -0.006173675255326054 0.009257593605307852
193 0.002440397546782724 0.0025224950794230463 0.0015274257673250087
522 0.01960284327167773 -0.013569213097221268 0.00418010256994882
328 0.0022682908345462616 0.004677201689215579 0.0016795307100523798
645 -0.0018124278449781457 0.0022527855462003738 0.01695039603619491
237 -0.004014397239363989 0.0006129755518714058 -0.0032064818659722372
235 0.003610066836535979 0.004785014046997128 -0.003976527795405061
172 -0.0016255069903880826 0.00211771909493257 0.0009347347816943426
344 0.009221494693812136 0.007964291567805955 -0.02260782988743251
644 0.015188646345112432 -0.012003810320417321 -0.0016331508617607375
343 -0.0026344671599438504 -0.0012068471918185142 -0.0035035956570319635
466 0.0005842870638798378 -0.0019267420973537819 0.007373977127918812
480 0.028205401091042578 0.011585803130382665 -0.02689543295431639
479 0.0006314752551625338 -0.013954679310149449 -0.021548365179739425
174 0.014270416865697723 -0.011862953178824432 0.002944286230645161
101 0.007942069948893866 0.009953500757741398 -0.007765990873008424
280 0.0013467820049497797 0.004447518777825305 -0.001258783070857717
236 -0.005491786203930637 -0.010759326719979603 -0.025560232771656012
643 -0.002270859723858845 -0.0010954858703596606 0.0003058222352880794
282 -0.009576587705948669 0.02291059852037353 -0.017625391560663856
467 0.03262967833542319 0.006853720472228592 -0.013126713475859926
251 -0.004678708131434353 -0.010631612527071965 0.013575672204458726
250 -0.002934413006234316 -0.004338230458126862 0.0050006803509066635
478 0.00033093563106545497 0.0011012763374395403 -6.056090308601913e-05
173 0.012854871378369477 0.003156414274206603 0.014725999224574566
252 0.0009732368245378946 0.007012777563977493 0.01959801846577299
345 -0.023370051206449503 0.038407102939401194 -0.025779275123082982
468 0.014100072219163658 -0.005090191168653287 0.008400824744328232
608 0.020231743973812534 -0.003188153837899361 0.013654321933828952
23 0.00048533536984064155 -0.03559900710418758 0.010703279185791746
330 0.006531042108567907 -0.00768625253924251 0.012278857498899868
195 -0.020375505666326562 0.0126383176956523 0.004190885199742775
123 -0.011582552574696644 -0.02983814555047667 0.008131257046346116
194 0.021502608240265172 -0.007862994213290436 0.00579121971241542
329 -0.028492894772660145 -0.018239193790937257 -0.021456063861067378
578 -0.01001313428222599 -0.039938980580680794 0.012351247299218611
628 0.0026549132898498785 -0.0006366557743252331 -0.0006067948384236966
162 -0.01932348776108947 -0.04204936140269299 -0.008030482893565163
296 -0.018990645504342638 -0.015962291275870247 0.012655226173828193
629 0.01101544568930407 0.008742586447534334 0.024131989757280477
110 -0.002548792948592927 -0.005329807203461328 0.0007320926006258296
7 -0.004729974806764842 0.0026046567752385855 0.0006556017958006832
525 -0.005480243938946946 -0.0008886645709057433 0.03561318992200401
25 0.0003967554170065879 0.0037774039502597883 0.006283504973919686
521 -0.0012062928714210764 -0.017035814689646663 -0.0037007859953313025
547 -0.002800126303801583 0.001032564830449697 -0.0033450980788813076
160 -0.0010840461399857886 0.004828279185663926 -0.0012966323054276843
499 -0.0050411468164405565 0.005906399294244565 0.003217200475390425
9 -0.027082049220515367 -0.004910752226689957 0.007428146819605464
27 -0.0033651403116492207 0.013484138533048999 0.014341765863638363
523 -0.0033922671780976794 0.003155962823843994 0.0021433666614047754
145 0.0065287584335478105 -0.0004403773832976631 -0.004970007037979659
548 -0.019748967266064732 0.00853165522420524 -0.022030708161034966
143 -0.013322650292973495 0.04672673402075416 0.005419586836657115
500 -0.007279939431505754 0.0007525246722200036 -0.01706637928356194
615 -0.00600877102529182 -0.0037050578265035604 -0.00042727925664497787
295 -0.000928521334128822 -0.0011302851321140421 0.004683752362924526
161 0.010997624303177144 0.013394229799691001 0.01885011488676819
630 -0.010622070347448876 0.014686025490299168 -0.014527752270108954
144 0.02986714266769441 -0.004370008113647857 -0.00655980818586371
8 -0.014136171650335535 0.005984026691733262 -0.008914058315095534
435 0.0008549331652643528 -0.02225937876465658 0.008643197675673373
297 0.026809837586587046 -0.002900989627701353 -0.008785488834138372
26 0.025118537075477714 0.00921019550159776 0.025038372048694427
520 -0.008312192492380957 -0.00012950995413913368 0.0007846775736782604
109 -0.0076222170753018 -0.000573099911762743 -9.071494681881877e-05
524 0.002346357205968324 -0.008595004030373879 -0.0036309632570857182
179 0.0013048570892926546 0.01775470609036554 0.0036796408158808955
147 0.018239116690483833 3.238284231847706e-05 -0.009467523720279125
111 0.01247843344835533 -0.015184992150759248 0.0014174699051085358
82 -0.005165655885915807 -0.0016929181993043825 0.008888592827106575
501 0.006652887750935648 -0.02137005783923671 -0.005814862742099969
260 -0.013599379804577235 -0.00979749031922465 0.030718995920631556
146 -0.00486837777551147 -0.01028736672601497 -0.029565793470851854
393 -0.005720605461154231 0.004084057154819719 -0.012903845928049001
577 0.005657720030802275 -0.002597149201269785 -0.0006325893643877241
84 0.01720436196353352 0.014337510520740867 -0.029767317396722563
599 0.019610624927227534 -0.004807398767213382 0.002874151341632647
261 0.014665810029185876 -0.006568019188859054 0.007791473350652433
278 -0.009758819704417573 -0.003144908783810811 -0.010011823606234553
623 0.01851696888929374 0.013411182350564205 0.021530607939220663
588 -0.01717911398727737 -0.005229334150458878 0.0019111629466425143
455 -0.013235977280933935 -0.02362771320189457 -0.0014946763436396282
16 0.0037842063246135336 -0.002571625303440666 -0.0057785645240519354
356 -0.016094716805829343 0.0014535717451567406 -0.0002366694500490944
441 0.007466310411832269 -0.005092708916208187 0.009883838979343567
586 8.229096486475983e-05 -0.005863136346959238 -0.002300421418272845
180 -0.0008822708789249317 0.0074420771565872805 -0.00033358754264203145
17 0.011483848620164376 -0.010792301012157219 -0.0034551551191884375
239 0.014243808516266802 -0.004567122191487205 -0.00031477824774576866
565 0.0033851036590750072 -0.0012127569994039788 -0.0026867029701454857
433 -0.0028177100640960303 -0.0038179918213476125 0.0006591294198933106
454 -0.005031434613030542 0.0008868063325555219 0.004879879700241028
434 -0.00789710231922916 -0.016317177752498652 0.012299032680003744
140 0.023904514712438985 -0.013092877353141186 0.004069570476501184
18 0.02450941948236768 0.0018633193867560042 0.019475870659263365
530 0.0030758624731279955 0.007705707232842289 -0.003447678232244529
439 -0.00464245006819629 -0.0035608161397790066 -0.0033800067758810804
357 -0.02280593520436588 -0.016646725111192428 -0.0030203927306768252
429 -0.015447771702476347 -0.008273582721048998 -0.03788373897015962
178 0.0003737328304813373 -0.0009981339285252703 -0.001626922371179078
440 -0.012175034930830506 0.0007149840009529365 0.015823421318933342
424 -0.007463225159833639 0.0026983353565165594 0.005335197557348956
1 -0.0007337384002711927 0.0062734392851324355 0.0006591069844977194
622 -0.0026217559289752543 -0.0036542017750698067 0.0015078560930644708
355 -0.002375681718410884 -0.009395108669656767 0.009399274561401754
427 -0.0006966461552850498 -0.006714511159378068 -0.008502357835841055
496 0.0032345012299164837 -0.0020817493486253807 -0.0005715330184046638
456 0.0029348521103653323 0.0043563146634061885 0.0038118559229759754
428 -0.0158540485678237 -0.006499168716369382 -0.002247714880046091
3 -0.013685096955896307 0.0044113182680295205 0.012487400934912385
624 0.0007658491812109757 -0.01629103008383022 -0.0019015412564358093
125 0.0012326094626289872 -0.0035835229993785023 -0.03891580288762507
566 -0.007820698917383472 0.0017799402922284975 0.009621803382314333
2 0.005148313354951708 0.022147026752443774 -0.016583352117208724
106 0.0008891822189092262 -0.0030739406026099817 0.004823844030103902
234 -0.025655447635100817 0.014754037374942788 0.027313813580034346
20 -0.020394361543119598 0.005549195228050877 -0.023419984375220432
494 -0.02547061079461421 0.0006773713197543364 0.018780678253559734
232 0.0036184371976033937 -0.0029754224841346028 -0.0009131648571513536
410 -0.0040007083881393474 0.004755533509798365 0.016853364178526033
197 0.009263294503093367 -0.025297372074357085 -0.04139819758164104
376 0.00012581944083329497 -0.004369262843380096 0.0003733495437895583
107 -0.009064985033386916 -0.007373739691399573 -0.010898600598896932
495 0.009003560349291015 0.00016888987567796225 0.025977145431298813
409 -0.003968421458419895 5.444474467796117e-05 0.004217404233307424
470 -0.014412428638587984 0.01020790125914041 -0.001169082075957827
198 0.0013555277657584224 0.00223475988686124 0.029044116605744838
471 0.015743430245121637 0.02399121788093784 -0.02274631510815456
337 -0.0014707818078514275 -0.0036846824711635334 0.0049198691092983545
378 -0.012517329332380782 0.002413959426382938 -0.015539253628787402
377 0.03208488464380365 0.012355830605093255 0.023049278594053094
493 0.004838510959337709 -0.0018461634869392778 -0.0005499128663942503
423 0.0020413791283261733 -0.004981703009333922 0.004093473515576723
95 0.016007854103422814 -0.03856547803263794 0.004149302412729483
98 -0.017658165390289065 0.0076792699821249324 -0.03885385295015983
527 -0.023468579194366034 -0.016381085133264014 -0.0006170416010772372
562 -0.0013793107487433064 -0.003152114169059113 -0.005347445723731873
96 -0.038305431469626304 0.007199788558784815 0.013074729978371892
411 0.0013648625063639576 -0.0202706184414612 -0.011968547748412132
367 0.0028538037197800626 0.00032039935800400363 -0.0011748168429949358
196 -0.0025879942241656077 0.005829163385753174 -0.0017757219828212307
469 -0.00036641528068301257 0.0059142022179356395 -0.002144053659134979
97 -0.0014948402519101484 -0.003343719339969361 0.006582128807674608
564 0.0024247305017053105 -0.00011379815039159047 0.00482156039484926
38 0.01718464856582926 0.041080699741045654 0.01870656098644247
94 -0.0009909294654802793 -9.235477587074878e-05 0.00018716601914484533
99 0.011210461514545189 -0.0007787553748857329 -0.0038682944396293377
108 0.022410716653756824 0.02262801707447053 0.005934612568277513
526 0.002500123994712015 0.004770632625782647 -0.008326988795694403
39 -0.018148954281155254 0.011937170496193968 0.0007334347078190259
611 0.015126431821257384 -0.0023695879918493876 -0.005892359118520668
387 -0.010720468202610588 -0.006354032177523247 -0.028245352837608585
19 0.0028443570589746906 0.0010109089540445172 0.0024295681328949186
169 -0.00020296287397772764 -0.005769842074498077 -0.007338319619650019
368 0.00033900366188747305 -0.008428612461147915 0.035906654214893474
276 0.025472342349724505 0.02860655545523064 -0.02069462677257829
443 -0.022044691631722006 -0.01573142918120556 -0.01071821667239267
338 -0.008605046526973142 0.026540041968466065 0.022181686752255503
231 0.008665112187389896 -0.0008075815759724157 -0.01650393287301079
327 -0.008715158328794983 0.012513573041734713 -0.018630801704803215
528 -0.0022387014304278852 0.009423571717989944 -0.014987314417402847
442 0.0008854260571022052 0.005699858162272383 -0.0019727812675909744
385 -4.154499904770392e-05 -0.00047724648789761816 -0.0003003485302893458
52 -0.004556037246362957 0.0029480178258832245 0.00036482096934953236
229 0.0024829096163095175 0.00717591453448285 -0.00695993035947441
122 -0.00044199620360079963 0.020210114050061984 0.026855461487154366
444 0.007686452593109338 0.008511758257055553 -0.012768739422652432
54 -0.004958439730952667 0.01911479804347615 0.026709470966778538
274 -0.00012745030697473348 -0.0008210349932547047 -0.0057265182828118944
650 0.0030600711223770748 0.0007557749843938237 0.002958500969749625
418 0.001873572109816088 -0.0019070454911408734 0.005802277498252503
347 -0.0017436907352329993 -0.014092044289279912 0.025111907729693884
184 -0.004004455825623325 0.0027705882444605907 0.0015315512344371463
185 0.005072939430483013 0.007642518706094216 -0.011625853465675195
419 -0.007618706870137305 -0.0012133417768874725 -0.03194947545091482
121 -0.00396764090801867 -0.001239338821137541 0.0020278932548533466
346 -0.010748646297563303 0.00021571619331755217 -0.0005770579869673617
233 0.006185287760903042 0.022736303695133634 0.018229382294218062
230 -0.015507037709701747 -0.008110795703670038 -0.009414907703986283
275 0.007717028167761153 -0.018944528016334772 0.0032642017005904164
53 0.0026643592990407165 0.00816873508021645 0.012467768609150944
325 0.0025913515534300925 -0.001587569271894181 -0.004248373193714558
186 -0.014185986057153554 0.01594890201693447 -0.004880129370151234
159 0.001981230745789675 0.009215394916740205 -0.006749278453555847
420 -0.0081268741596967 0.016367785543547838 0.008739955882226338
170 -0.0027659532543033737 0.0002277952638262693 0.016530726247726855
339 0.02037326181500945 -0.007352990286886638 0.014693150268524352
331 -0.0015422496869327475 -0.006868863880955766 0.00021000960578480807
333 0.020571508159764294 0.0014092467192510466 0.007602804330808723
326 -0.0017660635567356526 -0.0238316853361196 0.0006320559808735964
171 -0.0087814364572625 -0.0028543484252343096 0.0109031002344157
386 0.007780788597355349 0.017962048502215548 -0.020658135357490677
332 -0.0073837157837402315 0.000181971829525971 -0.03990196120882992
579 -0.03617321608879326 0.014294910361957998 0.019456085117056005
46 -0.0005762685485309485 0.006054490021591522 0.0023255804049541412
215 0.019845644123247304 -0.0019396503659630509 0.019893508686201034
302 0.01105242775020094 0.004049625957844068 0.009440943111899018
310 -0.005325383615291024 0.0048370640533659925 -0.0005206200616520352
311 0.012451458388882614 0.0031558046782057913 0.021228983401745304
335 0.0043743628532430774 0.028041833137101003 0.006047140640341169
350 0.025818854681370178 0.005174136813673147 0.013948003948268358
334 0.0009255993608343413 -0.0026349921929882244 -0.0015422113728195137
158 0.010840064864751272 -0.023915693717771642 0.0018470631760036146
263 -0.004439234721990271 0.014899626357187619 -0.005300018873513318
639 -0.032341535406405685 0.0016108214519638905 -0.018019582965542146
303 -0.009715566233443272 0.0004580691291855301 -0.0059240832773174035
598 0.009445085472632609 0.0021460916510516823 9.49193356495534e-05
391 0.006165495105749033 -0.006626220772312603 0.0016448972027745667
225 -0.004619491823059815 -0.022417410241677628 -0.006583393211971815
336 -0.0004948058951765374 0.025870540053452264 0.030703765858620537
216 -0.0011550049763634457 -0.016756004500818655 0.006430189649838243
348 -0.016551524121369267 0.0006852227833193201 0.006877474673631132
48 -0.009517661199857938 0.03378838840483331 0.004888047121731371
392 0.013128811142984725 0.0034407755471817358 0.011626781601029479
536 0.011341158457019157 0.007739775662055877 -0.006014130440416349
537 -0.011205328552818682 -0.003355076181601663 -0.010152645479866534
223 0.000919688322875722 0.005612605808586104 -0.0013269359503499808
262 0.004329075091357372 0.004534155658908194 0.0025555717879773374
535 -0.0015209534213358575 0.004215226994470358 0.0017463890746039666
600 -0.026031515256948388 -0.004335146500632153 0.02825005392774847
301 -0.00161523739329551 0.008185169228677219 -0.001707318818627016
544 -0.0008648928833776177 0.00704567214853873 -0.002907012076737235
214 -0.0027378276916161983 0.003740786251653258 0.010041908313895424
349 0.011826382026248056 0.0018009001006653712 0.00045770559058652243
264 -0.015072453730268292 0.012382205002297506 0.009620048181467687
47 0.007509974898417963 -0.023268432574471455 -0.014773526269097502
351 0.029870764854942267 -0.013519825492778867 -0.022785640884752878
637 0.00707469874279148 0.0034140137027487425 0.001330809171256578
224 -0.01146448709261023 0.01822411553244963 -0.02418221469381432
549 0.004036815565903432 -0.00348528043376074 -0.03260890150720977
312 -0.011365084789121196 0.009206086750526768 -0.006321553025863483
157 -0.0015511307220487018 -0.006427835547208262 0.002530965039197851
314 0.022875094561386793 -0.009389717394100638 0.005651413046384478
154 0.0017891640464265336 -0.0016302694553196433 0.004260060591353778
446 -0.003095463316728597 0.036904878894875516 -0.02020151926529763
21 -0.011361696063478206 -0.028734900993563652 -0.009767051391279891
41 0.0002402688179648292 -0.022505477178457533 4.6683948815049654e-05
617 0.0007068322895527374 -0.00726703499212349 0.01965983045031349
567 0.001069342769200248 -0.009678435096984142 -0.019486106607456588
447 0.012486031420820366 0.005091990116064768 -0.012691423003113987
213 0.0015451754139612554 0.02884206999039176 0.02414870848711748
616 0.0024138322662652966 -0.009595996986209337 0.0008523223073960501
413 -0.007875841015179597 0.009617663121393429 -0.01122284517266561
342 -0.014199740757545376 -0.025443994052587716 0.002835159576720565
618 0.006244068582715635 -0.006440637024246029 0.009069074374531978
149 0.017193728502676194 0.0021248842121806308 -0.009973294666857332
341 0.023710272371771916 -0.0026799301657038804 0.0014758016486393244
513 -0.02191707128405168 -0.002214828586712636 0.0005355550583045993
340 -0.0006958239627255836 0.0015987522590487058 -0.005610288742514073
150 -0.020635180860172908 -0.00442794862770883 0.010231928637434625
313 -0.0008339972614912665 -0.0005625583483660741 -0.0031442660107024955
512 0.008658282779276685 0.01228978742910924 -0.02083614071055922
642 0.011025723306288537 0.014157072976372495 -0.0015699819073943955
601 0.0014109507333981944 -0.002272820106567729 -0.0004643718341309681
287 -0.007752965815419725 0.021032521274767388 -0.01850426886325984
603 0.0020193905822231384 -0.004449412740323355 -0.02899170221695985
212 -0.007400350146862103 -0.0058423385569954245 -0.02607786893717994
42 -0.009142297587418823 0.00968517653585431 -0.010169338153221517
315 0.02241490428675145 -0.009823435379910813 -0.009215248591347336
40 0.0008006184566143838 0.002192442549884127 0.0021163663388604433
602 0.02448566145378331 0.003775500178273965 -0.0032995445111288573
132 0.0014614675021033926 0.025558242255832923 -0.008417300451764748
445 0.0010690158678178564 -0.004698749758500186 -0.001743046542419373
587 0.005115843065189439 -0.005794566752272441 -0.014065916762265937
511 -0.0037842173442340725 0.005283439745861205 0.0008012707133302067
155 0.017884015956712195 0.01092419797793436 0.0008283850553583468
288 0.014176454995577842 0.009099292667227086 -0.013241301392379617
211 0.005473116427936717 -0.0009066353040574892 0.007523317339853187
156 -0.0022083732278419515 0.017301804775587574 0.015957631187042715
412 -0.0054332632054523225 -0.0023047957885683505 -0.0014685963504052274
130 0.003909649647756407 -0.0013589800935767688 -0.009889338069991696
148 -0.007304896652787987 -0.003072563551676506 -0.002458119385851622
131 0.040599896053322614 -0.04759784623992716 -0.0024204843326111453
638 0.021465847811353703 -0.0037314119070546306 0.003574392758559969
414 0.022545524026816834 0.022258772269015282 0.006679953628196937
286 0.005611167199872488 -0.0015902053395861254 0.006797948322784882
369 -0.006303699387193234 0.013333311375452213 -0.018518284032440595
227 -0.027729770466014644 0.0003454159291581343 -0.014413179993900252
249 -0.00554270408815907 -0.003720830405642936 -0.004476857863347213
133 7.476604825319277e-06 -0.008909998132474752 0.0040600976708127165
29 -0.0020783788290129612 0.016881410607833363 0.017747080431433925
635 -0.022557452420085965 0.002626810238615063 0.015664977185208945
105 -0.01905815844545997 0.0067443881716378025 -0.009762029772985832
253 0.003040049009305747 0.006857581302119954 -0.0057988866546124646
396 0.02002511995581107 0.005994902370673369 0.0021883279847263646
472 -0.0034506997121314933 -0.0013347070685478188 -0.0007013127327086635
552 -0.022617800990340154 -0.010061807139984414 0.004508092657604247
134 -0.028414532230550668 0.022525782192906716 -0.009072819505331621
515 0.024972933810045846 -0.012961586144633648 -0.023878336227673318
636 -0.017888146139844907 0.02394451615548923 -0.00041693245017625945
255 0.010403621722771114 0.003127243787204379 -0.006745867695357639
127 -0.00437238546115954 -0.0012655112202538236 0.004949027543065927
76 0.0003422286417357899 -0.0026100654929738154 -0.004010191622779276
634 0.001240308413749337 -0.002399746689444829 -0.005702011008052182
104 -0.004115180318776849 -0.013778190885366382 0.016571610125456913
248 -0.002916961049872675 -0.010447009919904738 -0.024401535045168576
514 0.0033725849982722115 -0.003098933622872249 -0.0003617977697565715
14 0.009118758797179983 0.007918952045034193 0.0032752242980427252
32 0.008312433888418303 0.029384748358461898 0.0036703525471761026
126 0.001999363775798738 -0.017502725339644986 -0.010928691639257321
558 -0.022680908902725942 0.024869368274088303 0.0013505112933116798
77 0.0020904108444247363 0.008450634713979834 0.02184580191624946
103 -0.00037137754030731787 -0.012680000482892006 -0.0014587762342302393
78 0.006155622898054827 -0.0030698852775032297 -0.014252253422531896
129 -0.006773579353395462 0.017717415191983794 -0.0054893607009575945
247 0.0001620078651794408 -0.0006713246219494693 0.008137139652250805
516 -0.026735663502774492 -0.007783190785110825 0.00976126179725731
394 -0.004954681936616064 -0.0006177219576012944 0.0045750260463911655
226 0.006004486042938615 -0.004891879235015074 0.0014402588089112037
128 -0.011057175552541374 0.016185454757820798 -0.009725562557023297
12 -0.002462209252292379 0.007391311522736313 -0.03349003672832277
28 0.0007689295132544362 -0.0031988596401080886 -0.003760166069325578
115 -0.0008026471730780031 -0.0024424466648164896 0.004150752779628051
584 0.001383835595523618 -0.002624630874735723 0.007742302448159396
502 -0.002815361870700662 -0.001469983303252235 -0.0025780720339302677
71 -0.02374063313604556 -0.013627714699801353 -0.015165042068367487
504 0.0043731721545691386 0.010351271636501569 0.0017732890722063966
353 -0.03266951972127499 0.009658111930933504 0.003441038161049401
190 -0.00114088548764222 -0.000188295810152369 -0.004071157959262219
360 -0.018960767277458018 0.009551587670050243 0.0390981504446659
607 -0.0004845854863754038 0.0020289889084759124 0.005773701482484267
191 -0.005378481910673317 0.0033486732592445715 -0.00018573581100257708
365 -0.017243341465232813 -0.008445788649577242 0.006102660845803228
72 0.0025132770501601577 0.0091582460768323 -0.028451770834960925
116 0.012741590835677365 0.01667518611218371 -0.0007420167456162189
453 0.0034917601905925058 0.0030802866350448993 -0.0024446485990425666
294 -0.004022024984629772 0.03640752844114959 0.011283998742271237
457 0.0006420737487895214 0.004697904698038037 0.005220936432592831
13 -0.00444691403966656 0.0017285297279149622 -0.000622810204871556
459 0.012725946008439988 -0.003995798163456581 8.201037314501709e-05
358 0.0009435238655064967 0.003979156937473001 -0.005346315033017847
458 -0.0064506318329623615 -0.030115954715995895 0.015385250838104101
605 0.009032285169819318 -0.006821058255973986 0.017007705037933227
201 -0.028727353512142097 -0.0356408858610836 0.010750993836291654
117 -0.0023909525182971322 0.0016225431540609692 -0.00586236231030291
70 0.0006697745909857759 4.082753234198597e-05 -0.006852883837214721
503 0.003348760921513381 0.011156894657837665 -0.021852212676408203
292 0.0023932204939792383 0.0035959395738989776 -0.00028861300615048226
585 -0.016280454170993153 -0.040308182468269955 0.0093657158343625
604 -0.0012576407471172808 0.0018520305892761586 -0.006267742163327084
359 -0.011085529791761747 -0.017359066676718733 -0.018719804985448188
583 0.0070017586970930745 -0.0031301963268994103 0.001704127391471334
609 0.022872364577613997 0.01964350983701289 0.02177195561374022
606 0.016944221830933474 -0.019429196210505466 0.014380757811710086
293 -0.01584353411814439 0.008357599829034128 0.018318359475649984
436 0.008452215654906076 -0.0029457140682009495 -0.0042133232325463
15 0.003663958294526832 0.024453154807097283 -0.002770102327195549
352 -0.002343245592586731 -0.00289192641482712 0.0005109270113619676
625 0.00028019509317650266 0.005253708238416593 0.00719915091138073
30 -0.008890831627931164 -0.006839817219409743 0.009435736382181936
626 -0.0010218267352379246 -0.01773239657689028 0.007025470704584082
175 0.0009563631177996968 -0.0005339411969922799 -0.0026614594221698287
268 -0.0031686857096140785 -0.0011399857991917102 -0.0026403205357500474
119 0.004587981509293688 -0.01500604706118046 0.008233525596201097
437 -0.00465368421275342 -0.01733920292318892 -0.03162240096191994
69 0.016313703294737445 0.011764451515175783 -0.0229326036511383
202 0.0039340073660886574 0.003887849208688141 0.0030193774648012988
592 7.136770088551125e-05 0.004093715461785763 0.00044140017907884577
68 0.017589884895548018 0.0020492630905067947 -0.0032680333319749055
438 0.017160236567794484 0.011638307717035744 -0.005124515436564313
205 0.005159093200926954 0.0009931692250058246 -0.0023679144167842395
63 -0.0003968873685103849 -0.004481439431895916 0.0038989007852808974
398 0.01383480494913322 -0.002158110668126437 -0.004306988504959718
431 -0.00659410862346575 0.006640652903358174 -0.0058296102740358294
354 -0.0204298874214187 -0.03288431443258411 0.01073221922993037
430 -0.003340341882143316 0.004051699279522777 -0.006002334771826036
192 -0.01417422189328836 -0.008611248763074068 0.0003909574785671781
532 0.006607542929969421 -0.004110141574152872 0.004713277740617752
269 -0.007836246712896447 0.013106468120634703 0.022899576747053785
594 -0.005339224512401864 0.006317741537919135 0.01455103421311195
534 -0.01615402908638871 0.003714337362741578 0.03641333597160946
207 0.009597116061246934 -0.001067898085299535 0.014833134856695344
259 -0.0012049902981527 -0.004352028674253073 0.004524775122550104
142 0.0006135854687722015 0.006076505479606886 0.0031741554537564995
206 0.023430420296388265 0.009870485179277293 -0.014122429389603276
613 0.004642291039197051 0.0037981935486255405 0.0010427190808437402
363 0.001660294869828936 0.007074035373589093 -0.002348580599642269
67 -0.00459832137041855 -0.007384180128731446 0.002708630462704766
399 0.008626179928972166 0.002720146918802904 0.028519656700033463
432 -0.0036649364960787876 0.010249240594078416 0.009029161586302249
593 -0.021949283241788835 0.007382145135695109 0.0012186432335136053
464 0.005478119428023386 0.01616697806223008 -0.001121443880563065
533 -0.008422876363654032 0.01679935143404915 -0.0016052137537555515
614 -0.0015420449825782692 0.007665843544494629 0.027868863032604115
118 0.0006955446348574643 -0.0048854744300426715 0.0019436894650302964
120 -0.01705943962434418 -0.0021940419662038 0.01563314623128571
83 0.006142597902845819 0.011926709315731327 -0.0007123910886777886
270 -0.00018799268076419306 0.0013989534485066449 -0.00017834538896318366
397 0.00012558043407157727 -0.0029821995204211194 0.0007103527899249418
176 -0.0016270067115633242 0.01857340168898386 -0.0009615821297176679
62 -0.015837962823606704 -0.001598768837706463 0.00937915359084407
627 0.010516951245680453 0.0024448470941493042 0.030262763659541555
383 0.010836478989632222 -0.027870123994510214 -0.004057639256387884
465 0.012824428063505386 0.0031724678321358047 0.003070509181299013
462 -0.0027880357697371836 3.643271548383218e-07 0.0015324241668689463
139 -0.0009799331344617962 -0.003697876971178059 0.0005854427149811797
559 0.0013238156717732036 -0.007474523849168237 0.0019912735223604266
361 0.00013261784871200998 0.0014548814531233788 0.00041096606786477356
509 -0.02759060098942856 -0.010139717886579228 0.005584750806202426
298 0.0030956678127722005 -0.004260457907500682 0.0025399180121659258
561 -0.008142304400152497 -0.0021313273018310564 -0.0004136011901482978
362 0.01246173384965382 0.006076197109734375 -0.004652176643289799
461 0.009191323123184589 -0.007183687677201178 -0.004213829540338361
560 0.01795227768796968 -0.002781113255019537 0.02031811504044171
382 0.001021446026347317 -0.009544148407956388 0.0013349824392481704
646 -0.0034361545188129478 0.0023457283475012366 0.0020162136680825396
203 -0.02277505491057966 -0.011690527018516939 0.0029270784465627257
168 -0.004815145362179147 -0.018477309740728136 -0.008110065920820328
204 0.007976714860286603 -0.0002187819593095829 0.02450409295222102
648 -0.01423404491079654 -0.0051930292594743604 -0.008138964098079253
240 0.034910227134655 -0.009166838974176335 -0.01893803127399993
272 -0.0061433420175369575 0.011320453778651438 -0.01289883546970208
647 -0.013543210680337486 0.03778177758066093 -0.01159547410425809
460 0.004734900501560182 4.047264684788587e-05 0.003395891007172379
137 -0.0016106211834207508 -0.002822847675768523 -0.011535110500278124
463 0.004628042529375242 0.0057874672150732024 -0.0022860722686926347
